Date,WindDirection,WaveMeanDirection,CurrentDirection,StressDirection,WindSpeed,WaveHeight,CurrentSpeed,WaveSpeed
738415.916678241,-25.176323584798,-24.4493572326928,100.118621826172,-8.38197723758928,6.70008131740565,1.09417452522067,0.13488557934761,55.4528819274991
738419.875011574,4.89586803268361,4.724983215332,-103.007300446444,-2.16864066872097,4.80305509134924,1.26389598846436,0.229632686065824,59.5986592427864
738419.916678241,7.63013569318099,8.5973091125488,-98.800872802734,-0.0777132658010307,4.26790138534527,1.24700219052184,0.221585050225258,59.1990081301289
738420.583344907,-0.103681227560116,-1.04399840030197,-104.740478515625,-11.4299766476115,5.5506679291801,1.0957521879453,0.300985425710678,55.4928455848244
738420.604178241,-2.45033175107108,-1.46767252031367,-105.005339024249,-2.77151934378524,5.2045105179291,1.08994511993501,0.299313832249378,55.3456048042508
738481.062511574,10.4536004142547,10.1640632793352,-112.158326656542,3.65464464298288,4.37447522235943,0.822366768007726,0.0809296478562592,48.0743696075686
738525.958344907,2.56790994664999,1.72943115234381,-105.006579676983,-1.15012791742214,4.8187960732781,1.75206089019775,0.316251894079342,70.1706371153768
738527.687511574,-8.81768515010179,-8.31762448408145,75.9546097315438,2.4445825339813,2.9868613321218,0.741301899425194,0.148759812111583,45.6434410669459
738567.770844907,12.6213556605149,12.1228875981646,-111.97815599435,2.34525897859823,4.90468718234002,0.718016982078552,0.197157695392881,44.9208721980534
738567.833344907,8.90104628425695,7.96639251708979,-114.137587341676,-0.285446597443197,5.11159416368194,0.785221219062805,0.181433599242585,46.9760867152237
738577.958344907,-17.7102718047047,-16.8139190673828,-98.5756643520244,1.39497794463166,4.50618683397457,0.696844100952148,0.287497887995737,44.2536030566137
738581.375011574,2.30554542127692,3.16106414794922,99.70449521252,9.68414072872613,2.11093902262515,0.952057063579559,0.0944642761326206,51.7264069012875
738583.729178241,-20.4896870922296,-21.1345231321785,-135.594467163086,0.559059614143847,6.10321616371744,0.43600379653958,0.076040081679821,35.0046675622866
738596.666678241,-20.1514680038847,-19.3881301879883,125.272827994187,0.337024348287339,3.8175584271653,0.459175497293472,0.015582838197588,35.9227995204805
738615.687511574,14.2952907178623,14.3672152453741,-83.6335843895523,3.87955336428616,4.57532905240405,0.753155556511696,0.321153491735458,46.006920482441
738634.458344907,-9.45945863426283,-9.62239837646479,-147.145306015913,1.64731659623904,3.01622124672517,0.579715967178345,0.128521265338418,40.3634661229596
738647.041678241,14.1072561604918,14.8436803616531,-114.593493477714,-5.93713824655162,5.41825910173329,0.839643209228913,0.114602527907561,48.5767227970916
738676.729178241,-5.64343360738843,-5.84704971313477,-93.5132662052269,-0.404803240170207,4.09185710048902,0.429731436117436,0.103351293840389,34.7519664616018
738677.291678241,-13.5452487535758,-13.5438842773438,-109.734333890739,-0.400731757550475,6.40013212231139,0.476452528938453,0.103314411462961,36.5923785675545
738678.687511574,-12.5449717343389,-11.6971570577461,-44.59285736084,-1.22385629962456,5.64034533136723,1.58023114573915,0.103237468728918,66.6409425110277
738678.708344907,-13.2793664747712,-12.364387512207,-50.0801814503426,-8.41946676602623,5.9006245997863,1.55820919701537,0.10323646843871,66.1749624806423
738697.583344907,-10.7048255401266,-9.9735412597656,-103.06708040731,-14.4615149444877,4.82328292014723,0.627228856086731,0.143792471213868,41.9849690270095
738705.666678241,-27.5980024339288,-27.3969955444336,-66.2496802305303,0.813772753235527,2.78013239190214,0.559377908706665,0.0358988161897287,39.6491131354996
738712.041678241,-5.10594598464519,-5.30652618408203,-84.9562047446108,-3.24973365716876,7.30240726699617,0.559426605701447,0.456491563304765,39.6508389371497
738752.583344907,-5.31612839708981,-5.9292068481445,82.6169395378849,1.55563866483813,3.12006134582589,0.583294749259949,0.18615163888931,40.4878630735105
738753.812511574,-9.72075303944428,-10.2456817626953,83.037719726562,0.311315047448471,1.86214428921116,0.571850210428237,0.0922444388270378,40.0886992201999
738761.666678241,-17.3991459013217,-16.593376159668,-125.082125019255,-1.50351443808765,4.35751132105403,0.50649756193161,0.0836079081506303,37.7284967579764
738762.375011574,-9.74849548540703,-9.29432678222662,-106.191959057022,-0.163094898583545,2.78771410927893,0.520722806453705,0.272966397168757,38.2546402041575
738762.583344907,-20.5805708995449,-19.6681671142578,-106.048230258258,-0.361538455773522,4.29581812536186,0.611725449562073,0.292381477027736,41.4628448357788
738766.354178241,-19.243273728637,-19.6158640554183,-106.648982762218,-11.0194841340129,2.80517793279358,0.451354786753654,0.104176256805659,35.6155658255456
738766.395844907,-12.7946797310998,-13.29030363911,-109.664627075195,-0.183405919967967,3.74050801600102,0.453942121864084,0.0990967303514481,35.7175008498851
738766.520844907,-14.5728580823803,-15.2365625668387,-110.864823230028,0.185762104277152,4.75714326654707,0.476071980196252,0.143813327724874,36.5777622475029
738767.354178241,0.401392442613997,-0.483922200637238,-111.999013529879,-0.207030596856004,3.76704670212786,0.721394164570506,0.229414685196123,45.0263906039259
738767.479178241,-1.94033048548431,-1.14772235094972,-114.828262329102,1.46344979703393,3.90293359356057,0.655087500810624,0.236642479896545,42.9072300300692
738768.666678241,-5.5229422565198,-4.79591369628912,-101.597922518035,-2.1354606002819,4.58201772856632,0.619210302829742,0.208408249338513,41.7157358681839
738768.687511574,-4.86936529777495,-5.09119415283206,-106.974393191398,-0.0537502724066863,4.86231832130605,0.621757900221168,0.20456025819327,41.8014626501985
738781.375011574,-8.85570015548865,-8.58331298828119,-113.346077013951,-0.27400412554429,6.6678906033214,0.640699863433838,0.189679150084881,42.4334299493272
738781.562511574,-2.83913018966791,-3.82021713256836,-128.620513916016,-0.0107092332659061,5.58084110158237,0.687077075242996,0.0854398012161255,43.9423775506034
738781.687511574,-3.33665349199885,-3.79243530918779,-120.547355651855,1.85103133462336,4.57050442176335,0.756297515193836,0.114990999657509,46.1027847418017
738805.520844907,-16.6220793283396,-17.4824279271904,99.7685026009777,-3.69561169564694,4.19969103994061,0.317534417413896,0.10890586387866,29.8728201803666
738806.041678241,-4.34357714072166,-5.12261199951172,118.930581457249,-0.301045592751679,4.80178206972747,0.445524543523788,0.0435234251841522,35.3847913439877
738815.541678241,-13.4580655019462,-13.3795623779297,-132.006942026599,-0.308824922827862,3.71614070885964,0.430750608444214,0.0485857488988433,34.7931517979482
738829.333344907,-6.86379205684756,-6.12667083740229,-124.156440506891,0.140034913872216,5.47814124033526,1.26449143886566,0.255100546461714,59.6126967375894
738829.354178241,-6.55020051166991,-6.34585917532092,-118.257362365722,0.106757166144683,5.21442262461463,1.20955991744995,0.268650454415229,58.3034850800752
738829.625011574,-7.87928182482267,-7.83831787109381,-125.626388236588,0.820924399408784,5.0732254076538,1.33625674247742,0.239071776663029,61.2809905793586
738835.583344907,-9.533805726796,-10.5158081054688,-100.635776678705,-1.2984986950323,5.34947579188234,2.02907204627991,0.165264844424089,75.5143617309966
738840.250011574,9.87354551966746e-05,0.895401000976591,-108.247358677515,1.12265048591479,6.89413056917389,0.878536701202393,0.268199751425567,49.6890594944422
738860.687511574,-2.18669884452169,-2.02925109863281,-133.491394866479,-1.59318525928623,6.03854055164746,0.877593563447689,0.158217936924291,49.6623809207958
